id,iata_code
7ca2caa3-f9b6-4ad5-a373-0a9b0e4b5a45,IAH
6df9c874-4fa2-4085-a7e4-e3964c34eb33,BWI
d5134aee-d0c3-427d-ad7a-7d6846af3843,LAX
72331b70-c4d8-4bc4-a3b7-930134391f7b,ORD
e360625a-7329-485f-afb5-a944300bba18,CAI
599385b3-5251-4132-a4fd-75e7e85caebb,CAN
e4a231d8-2b9d-4b8b-9b30-899907818f95,JFK
17668250-f51c-44c6-9ff0-61b435588392,SFO
524a8cc6-b532-4a26-bdcb-5f3164459a5c,SEA
5e9f3079-50bc-4366-b8cf-5b678b8aa906,LAS
dcd4d34f-da6c-4b5c-9b3d-3bd2dc0644b6,MIA
2f18dda0-bb1d-42db-acfc-440b78fcc3f7,CCU
091b1d4c-cb9a-4654-add4-b5f629416b6b,CDG
03845755-c97d-4d75-9d44-123149d5cccb,IAD
96c32ba1-fd62-4bbb-a6db-f1704bcf3197,MCO
13394936-570f-4d2d-9154-b1150171c2d4,PHL
6d7497cb-c941-482b-aae8-acb7f2dfe6f7,CEB
b4eb25ac-ecf6-42b9-bb92-de6aace27e2a,PHX
7959eb6e-f3d0-4744-ba34-2d55a0c51e65,MSP
75ad1dc7-721c-4f07-b9f6-1379d869659d,CFU
cffe836a-218b-40cc-9f0e-b03bf9f849b0,MEX
1bafe15f-8c50-4ff5-ac6b-5e89a2db13cf,CGK
6f8e0fe9-bae3-404e-a048-a16c2b182d0e,CHC
221a0860-af27-4486-9157-c9a418434651,MTY
827ffd67-249a-499e-b5f0-206f85607dee,TIJ
7d9eaf2b-feee-454d-a380-c9cc4c6f77da,SJD
d3804dac-2a25-4273-955f-c788641d474f,PVR
cae94d8e-4f96-495b-8cde-0de667e313bb,NLU
a5fdec48-d319-4f8b-b384-82fb93ff2f38,MID
39d62f88-468e-4241-b84e-25f65e5de850,CJS
0687b4a0-41dd-4cb4-a895-27962c1e7b01,QRO
e9443ce9-3b78-4c02-8be3-5109792c2288,CLO
62905665-363c-47f9-acd7-6e4f17631184,CLT
ed2a70b8-e3b1-427a-bb1d-8a4fca561998,CMN
5622b236-5f59-4351-9f99-623d5f668b6e,ZIH
ff8f39d8-d742-4746-b880-9e99e5cad8e9,OAX
cff8fc60-8418-4739-85a3-047490e98eae,VER
ad7a1f7c-9f8e-4f4b-930b-ebe575729d21,SLP
a5c1c979-41df-45f6-9ba2-2e0c6bd21627,CNF
4170ae02-3f7b-42fb-9031-714caf8eea07,MLM
7c2e75cd-63fc-4ec8-a773-3451b222ba7e,YYZ
77c38a0c-f88f-4d5c-bef0-cdfdd66b2608,YVR
9b2a1d5d-1f91-4a23-b8b9-f86a8616a783,YUL
c6aff89e-0913-4984-92a9-9bc00bbb2327,YYC
cc37620f-265e-4050-ba21-595129b85401,YEG
a0972f48-570a-4c0b-9092-578f73729a9c,YOW
f68475ed-8355-4970-ae8d-25b6447df91f,YHZ
b22a3268-0657-4213-9502-958c25b18966,YWG
bd7899b1-9b94-495b-8667-d01dcb6f9fef,YQB
0095088e-54f2-455e-b211-3ee3fb5fb00f,YHM
585951af-b5a4-47d7-83ea-f9c2dd64cdfd,CNS
68228423-1f25-4e4e-948a-d31c871c2460,CNX
ee3b730c-20fb-4379-b97b-6ebb315fe4df,LIM
50ea1237-c767-4598-b2ed-6664293285b6,SCL
562e22cb-8f5f-4637-8685-11c7bec872e9,PTY
d5ef6e8e-e4fa-44fd-8746-ef8b9ba40e4e,CPH
8ce7d71b-7b9e-4ac1-b7ed-68ac074bbd26,CPT
0c3292d7-875e-4b06-9b34-769db1915ec9,CTG
01280077-e182-4fb3-9acc-2f1ad423451d,MDE
779e8518-b9ee-4b1f-974a-f760cd3829c0,CTU
ca0dc267-d7d4-43a7-8f6f-3aa0e95a7f89,CUN
8a3a6f3b-7730-44bc-bf75-cd2c97a0d0d0,UIO
835f6257-9978-4795-b8b4-7d6191cf73dd,CUR
deec4be4-ba90-4f36-9f69-0ddae64f8e08,SJO
824ee1b1-c46a-4853-ab24-45789f454207,SAL
5391a6ab-9445-4c69-a5c3-4b5024b3bf69,CUU
8793148b-c8b8-4351-8bae-776f85cf3d78,MVD
e2a2ef6c-857c-4ffd-bce9-2c931a6dc040,VVI
5256643b-56d1-40aa-ab91-a71ff3c546e4,POA
83511e84-9a9f-47ff-ad06-576b8a7bc2a2,LIR
f181f3e4-5d11-43d5-8753-59de6688e1c0,SAP
8487898d-209b-43cd-a76a-161cccd00e4e,LHR
3c766f5e-5900-424e-975e-a5466803842a,LGW
c37e8aaa-3531-41ef-8b76-d4be32f7732a,CZM
7404d21b-68f5-4d1c-83cd-afc0f2c7fe07,ORY
abf08733-3158-4b63-86e0-b2c220a9e3fd,DBV
a26718ef-144d-4150-9abe-9bc0cc5b9e02,DEL
8523d057-59f1-44a9-9545-b9f18ea07c03,MUC
6793d3ad-e559-4a09-8cd9-71cde9bf4260,ZRH
38d0ce30-c703-4e3a-a133-3ecb88b6433e,DEN
cdbe2b74-e316-4a27-b7f5-c9ba3659bd94,DFW
9d417e29-7ac5-4c44-9e23-6817822c3a0e,LUX
67276d50-a8fb-46f6-acb4-5b30c7bb503b,DMK
b810ac70-1acd-4b9e-a249-f02b9abb427f,MAN
21651b8a-be5e-4d48-9969-f78fea7e01f9,DMM
7cb1b67a-4577-478a-960a-fd23a746a477,DOH
555063ef-cb4a-4ce1-82cc-5382365741f5,OSL
40a513eb-714b-4a18-b31f-ce453fef4d68,DPS
46191153-9826-4818-b675-dd4900c3a006,DRW
519ec4d8-3160-48d0-8b70-6d0b28d99ab1,VIE
44c92781-2c74-4ac6-ad61-d8965bcd5348,LIS
0b414a78-dcf1-46b2-a320-dcab0952101e,OPO
7717bb16-0eab-4d1e-a753-cabb79233a7e,DTW
6593c059-254c-4b11-94b6-13bf5a87c963,MAD
852534ff-be91-42b3-8677-b1bd66c8458b,DUB
40d0c7bf-2b6e-4263-b5fb-4b6e2f37c94b,PMI
e26cd0ba-14c2-4daa-95e0-5af4cfe3c33b,WAW
db09a521-fd74-4c09-886b-8c1ebfb2edd7,KRK
2d803ebd-e174-40d6-8081-814484fb917f,DUR
8137391e-c60a-43ac-9c4b-09e8f0c50c1d,PRG
1859b270-2198-4bde-b210-491fa9983afa,OTP
79736ae2-7e91-4f5c-98d9-d76dcb5930b4,SOF
d051c433-7a0c-4d24-be2d-9d2b93ac47f3,DWC
055b5a69-c82d-4a07-8465-e240273ffdc3,ZAG
dedfc882-9031-4fed-a66d-fd0c231bee1e,LJU
5d261684-2f3a-47ab-98f5-ca89899497d6,TIA
7659a144-9bfe-45f7-867b-bf821ba3cf09,SKP
b5e17d1f-4ea9-4303-b092-3591e31e4822,SJJ
